timestamp,action,goal,time_delta,correct,voltage,current,power,cumpower
1571976053.662417,cowboy,cowboy,7.3378520011901855,True,,611.44,5.26,3218.9
1571976073.624807,rocket,rocket,19.952940702438354,True,,627.67,5.25,3298.28
1571976082.223285,tapshoulders,tapshoulders,8.590683937072754,True,,600.62,5.25,3156.11
1571976101.5770931,rocket,rocket,19.348483085632324,True,,611.44,5.28,3230.76
1571976110.7923148,tapshoulders,tapshoulders,9.210087776184082,True,,584.38,5.23,3053.81
1571976124.307668,bunny,bunny,13.509337186813354,True,,600.62,5.24,3144.46
1571976153.1192288,handmotor,handmotor,28.80523681640625,True,,622.26,5.29,3293.97
1571976162.3951712,cowboy,cowboy,9.270807027816772,True,,573.56,5.23,2997.26
1571976171.3015969,handmotor,handmotor,8.899433851242065,True,,643.9,5.26,3389.82
1571976180.516429,handmotor,handmotor,9.208829164505005,True,,600.62,5.25,3150.29
1571976189.338618,bunny,bunny,8.817357063293457,True,,589.79,5.21,3070.65
1571976203.123452,rocket,rocket,13.77793002128601,True,,589.79,5.23,3082.09
1571976212.173671,handmotor,handmotor,9.044759035110474,True,,600.62,5.2,3121.17
1571976221.366671,cowboy,cowboy,9.188144207000732,True,,622.26,5.23,3251.74
1571976230.276926,rocket,rocket,8.90574598312378,True,,578.97,5.24,3031.15
1571976240.720937,tapshoulders,bunny,10.438832998275757,False,,578.97,5.25,3036.76
1571976249.627789,tapshoulders,tapshoulders,8.902141809463501,True,,600.62,5.24,3144.46
1571976258.8440351,cowboy,cowboy,9.211437225341797,True,,600.62,5.25,3156.11
1571976267.750381,tapshoulders,tapshoulders,8.901201009750366,True,,622.26,5.23,3251.74
1571976305.5444,bunny,bunny,37.788339138031006,True,,578.97,5.21,3014.31
1571976633.61023,tapshoulders,handmotor,6.969974040985107,False,5.18,568.15,2941.44,1.06
1571976743.296808,tapshoulders,handmotor,0.9626979827880859,False,5.25,557.33,2928.64,1.14
1571976752.185977,tapshoulders,cowboy,8.881237983703613,False,5.23,573.56,2997.26,1.15
1571976761.0940852,tapshoulders,cowboy,8.903585195541382,False,5.25,665.55,3490.86,1.16
1571976782.2894778,handmotor,bunny,21.19049382209778,False,5.18,611.44,3165.55,1.17
1571976793.0426822,rocket,bunny,10.748628377914429,False,5.26,600.62,3161.93,1.18
1571976801.9707332,cowboy,tapshoulders,8.923254013061523,False,5.21,611.44,3183.34,1.19
1571976833.655584,bunny,handmotor,31.680206060409546,False,5.26,611.44,3218.9,1.22
1571976853.2519438,tapshoulders,handmotor,19.588435888290405,False,5.22,578.97,3019.92,1.23
